Epoch,time,train_accuaracy,test_accuaracy,train_cost,test_cost
Epoch,time,train_accuaracy,test_accuaracy,train_cost,test_cost
Epoch,time,train_accuaracy,test_accuaracy,train_cost,test_cost
Epoch,time,train_accuaracy,test_accuaracy,train_cost,test_cost
0, 2.5744199752807617, 0.1, 0.097499996, 2254.0488, 1881.2028
0, 2.9357731342315674, 0.0, 0.097499996, 1719.9655, 1881.2028
0, 3.0107059478759766, 0.2, 0.097499996, 1989.8865, 1881.2028
1, 5.195962905883789, 0.1, 0.097499996, 2254.0488, 1881.2028
1, 5.963558197021484, 0.0, 0.097499996, 1719.9655, 1881.2028
1, 6.10090708732605, 0.2, 0.097499996, 1989.8865, 1881.2028
2, 7.901394844055176, 0.1, 0.097499996, 2254.0488, 1881.2028
2, 9.418692111968994, 0.0, 0.097499996, 1719.9655, 1881.2028
2, 9.65224003791809, 0.2, 0.097499996, 1989.8865, 1881.2028
3, 11.263494968414307, 0.1, 0.097499996, 2254.0488, 1881.2028
3, 13.664409160614014, 0.0, 0.097499996, 1719.9655, 1881.2028
3, 14.1437668800354, 0.2, 0.097499996, 1989.8865, 1881.2028
4, 15.936210870742798, 0.1, 0.097499996, 2254.0488, 1881.2028
4, 18.65848398208618, 0.0, 0.097499996, 1719.9655, 1881.2028
4, 18.79057002067566, 0.2, 0.097499996, 1989.8865, 1881.2028
5, 19.768197059631348, 0.1, 0.097499996, 2254.0488, 1881.2028
5, 22.49935007095337, 0.2, 0.097499996, 1989.8865, 1881.2028
5, 22.75227999687195, 0.0, 0.097499996, 1719.9655, 1881.2028
6, 23.6029109954834, 0.1, 0.097499996, 2254.0488, 1881.2028
6, 26.447556018829346, 0.2, 0.097499996, 1989.8865, 1881.2028
6, 27.103846073150635, 0.0, 0.097499996, 1719.9655, 1881.2028
7, 27.962939023971558, 0.1, 0.097499996, 2254.0488, 1881.2028
7, 32.380961894989014, 0.2, 0.097499996, 1989.8865, 1881.2028
7, 33.251320123672485, 0.0, 0.097499996, 1719.9655, 1881.2028
8, 34.03204798698425, 0.1, 0.097499996, 2254.0488, 1881.2028
8, 37.26736497879028, 0.2, 0.097499996, 1989.8865, 1881.2028
8, 37.813677072525024, 0.0, 0.097499996, 1719.9655, 1881.2028
9, 38.402169942855835, 0.1, 0.097499996, 2254.0488, 1881.2028
9, 41.7209689617157, 0.2, 0.097499996, 1989.8865, 1881.2028
9, 42.44970917701721, 0.0, 0.097499996, 1719.9655, 1881.2028
10, 42.92034983634949, 0.1, 0.097499996, 2254.0488, 1881.2028
10, 46.29451394081116, 0.2, 0.097499996, 1989.8865, 1881.2028
10, 46.93124198913574, 0.0, 0.097499996, 1719.9655, 1881.2028
11, 46.96178102493286, 0.1, 0.097499996, 2254.0488, 1881.2028
11, 50.98816800117493, 0.2, 0.097499996, 1989.8865, 1881.2028
12, 51.29748201370239, 0.1, 0.097499996, 2254.0488, 1881.2028
11, 51.695307970047, 0.0, 0.097499996, 1719.9655, 1881.2028
13, 57.36026191711426, 0.1, 0.097499996, 2254.0488, 1881.2028
